android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.actionbarsherlock.widget.SuggestionsAdapter: void onClick(android.view.View)
com.actionbarsherlock.widget.SuggestionsAdapter: java.lang.CharSequence formatUrl(java.lang.CharSequence)
com.actionbarsherlock.widget.SuggestionsAdapter: void setViewText(android.widget.TextView,java.lang.CharSequence)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getIcon1(android.database.Cursor)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getIcon2(android.database.Cursor)
com.actionbarsherlock.widget.SuggestionsAdapter: void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int)
com.actionbarsherlock.widget.SuggestionsAdapter: java.lang.CharSequence convertToString(android.database.Cursor)
com.actionbarsherlock.widget.SuggestionsAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getDrawable(android.net.Uri)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getTheDrawable(android.net.Uri)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable checkIconCache(java.lang.String)
com.actionbarsherlock.widget.SuggestionsAdapter: void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName)
com.actionbarsherlock.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName)
com.actionbarsherlock.widget.SuggestionsAdapter: java.lang.String getColumnString(android.database.Cursor,java.lang.String)
com.actionbarsherlock.widget.SuggestionsAdapter: java.lang.String getStringOrNull(android.database.Cursor,int)
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache: android.widget.TextView mText1
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache: android.widget.TextView mText2
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache: android.widget.ImageView mIcon1
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache: android.widget.ImageView mIcon2
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache: android.widget.ImageView mIconRefine
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache: SuggestionsAdapter$ChildViewCache(android.view.View)
com.jjoe64.graphview.GraphView$LegendAlign: com.jjoe64.graphview.GraphView$LegendAlign[] values()
com.jjoe64.graphview.GraphView$LegendAlign: com.jjoe64.graphview.GraphView$LegendAlign valueOf(java.lang.String)
com.veken0m.bitcoinium.BaseWidgetProvider
com.veken0m.bitcoinium.BaseWidgetProvider: BaseWidgetProvider()
com.veken0m.bitcoinium.BitcoinChartsActivity
com.veken0m.bitcoinium.BitcoinChartsActivity: BitcoinChartsActivity()
com.veken0m.bitcoinium.GraphActivity
com.veken0m.bitcoinium.GraphActivity: GraphActivity()
com.veken0m.bitcoinium.MainActivity
com.veken0m.bitcoinium.MainActivity: MainActivity()
com.veken0m.bitcoinium.MinerStatsActivity
com.veken0m.bitcoinium.MinerStatsActivity: MinerStatsActivity()
com.veken0m.bitcoinium.OrderbookActivity
com.veken0m.bitcoinium.OrderbookActivity: OrderbookActivity()
com.veken0m.bitcoinium.PreferencesActivity
com.veken0m.bitcoinium.PreferencesActivity: PreferencesActivity()
com.veken0m.bitcoinium.WebViewerActivity
com.veken0m.bitcoinium.WebViewerActivity: WebViewerActivity()
com.veken0m.bitcoinium.WidgetConfigureActivity
com.veken0m.bitcoinium.WidgetConfigureActivity: WidgetConfigureActivity()
com.veken0m.bitcoinium.WidgetProvider
com.veken0m.bitcoinium.WidgetProvider: WidgetProvider()
com.veken0m.bitcoinium.WidgetProvider$UpdateService
com.veken0m.bitcoinium.WidgetProvider$UpdateService: WidgetProvider$UpdateService()
com.xeiam.xchange.BaseExchange
com.xeiam.xchange.BaseExchange: com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService pollingMarketDataService
com.xeiam.xchange.BaseExchange: com.xeiam.xchange.service.trade.polling.PollingTradeService pollingTradeService
com.xeiam.xchange.BaseExchange: com.xeiam.xchange.service.marketdata.streaming.StreamingMarketDataService streamingMarketDataService
com.xeiam.xchange.BaseExchange: com.xeiam.xchange.service.account.polling.PollingAccountService pollingAccountService
com.xeiam.xchange.BaseExchange: BaseExchange()
com.xeiam.xchange.BaseExchange: com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService getPollingMarketDataService()
com.xeiam.xchange.BaseExchange: com.xeiam.xchange.service.trade.polling.PollingTradeService getPollingTradeService()
com.xeiam.xchange.BaseExchange: com.xeiam.xchange.service.marketdata.streaming.StreamingMarketDataService getStreamingMarketDataService()
com.xeiam.xchange.BaseExchange: com.xeiam.xchange.service.account.polling.PollingAccountService getPollingAccountService()
com.xeiam.xchange.BaseExchange: void setPollingMarketDataService(com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService)
com.xeiam.xchange.BaseExchange: void setPollingTradeService(com.xeiam.xchange.service.trade.polling.PollingTradeService)
com.xeiam.xchange.BaseExchange: void setStreamingMarketDataService(com.xeiam.xchange.service.marketdata.streaming.StreamingMarketDataService)
com.xeiam.xchange.BaseExchange: void setPollingAccountService(com.xeiam.xchange.service.account.polling.PollingAccountService)
com.xeiam.xchange.CachedDataSession
com.xeiam.xchange.CachedDataSession: long getRefreshRate()
com.xeiam.xchange.Currencies
com.xeiam.xchange.Currencies: java.lang.String AED
com.xeiam.xchange.Currencies: java.lang.String AFN
com.xeiam.xchange.Currencies: java.lang.String ALL
com.xeiam.xchange.Currencies: java.lang.String AMD
com.xeiam.xchange.Currencies: java.lang.String ANG
com.xeiam.xchange.Currencies: java.lang.String AOA
com.xeiam.xchange.Currencies: java.lang.String ARS
com.xeiam.xchange.Currencies: java.lang.String AUD
com.xeiam.xchange.Currencies: java.lang.String AWG
com.xeiam.xchange.Currencies: java.lang.String AZN
com.xeiam.xchange.Currencies: java.lang.String BAM
com.xeiam.xchange.Currencies: java.lang.String BBD
com.xeiam.xchange.Currencies: java.lang.String BDT
com.xeiam.xchange.Currencies: java.lang.String BGN
com.xeiam.xchange.Currencies: java.lang.String BHD
com.xeiam.xchange.Currencies: java.lang.String BIF
com.xeiam.xchange.Currencies: java.lang.String BMD
com.xeiam.xchange.Currencies: java.lang.String BND
com.xeiam.xchange.Currencies: java.lang.String BOB
com.xeiam.xchange.Currencies: java.lang.String BRL
com.xeiam.xchange.Currencies: java.lang.String BSD
com.xeiam.xchange.Currencies: java.lang.String BTC
com.xeiam.xchange.Currencies: java.lang.String BTN
com.xeiam.xchange.Currencies: java.lang.String BWP
com.xeiam.xchange.Currencies: java.lang.String BYR
com.xeiam.xchange.Currencies: java.lang.String BZD
com.xeiam.xchange.Currencies: java.lang.String CAD
com.xeiam.xchange.Currencies: java.lang.String CDF
com.xeiam.xchange.Currencies: java.lang.String CHF
com.xeiam.xchange.Currencies: java.lang.String CLF
com.xeiam.xchange.Currencies: java.lang.String CLP
com.xeiam.xchange.Currencies: java.lang.String CNY
com.xeiam.xchange.Currencies: java.lang.String COP
com.xeiam.xchange.Currencies: java.lang.String CRC
com.xeiam.xchange.Currencies: java.lang.String CUP
com.xeiam.xchange.Currencies: java.lang.String CVE
com.xeiam.xchange.Currencies: java.lang.String CZK
com.xeiam.xchange.Currencies: java.lang.String DJF
com.xeiam.xchange.Currencies: java.lang.String DKK
com.xeiam.xchange.Currencies: java.lang.String DOP
com.xeiam.xchange.Currencies: java.lang.String DZD
com.xeiam.xchange.Currencies: java.lang.String EEK
com.xeiam.xchange.Currencies: java.lang.String EGP
com.xeiam.xchange.Currencies: java.lang.String ETB
com.xeiam.xchange.Currencies: java.lang.String EUR
com.xeiam.xchange.Currencies: java.lang.String FJD
com.xeiam.xchange.Currencies: java.lang.String FKP
com.xeiam.xchange.Currencies: java.lang.String GBP
com.xeiam.xchange.Currencies: java.lang.String GEL
com.xeiam.xchange.Currencies: java.lang.String GHS
com.xeiam.xchange.Currencies: java.lang.String GIP
com.xeiam.xchange.Currencies: java.lang.String GMD
com.xeiam.xchange.Currencies: java.lang.String GNF
com.xeiam.xchange.Currencies: java.lang.String GTQ
com.xeiam.xchange.Currencies: java.lang.String GYD
com.xeiam.xchange.Currencies: java.lang.String HKD
com.xeiam.xchange.Currencies: java.lang.String HNL
com.xeiam.xchange.Currencies: java.lang.String HRK
com.xeiam.xchange.Currencies: java.lang.String HTG
com.xeiam.xchange.Currencies: java.lang.String HUF
com.xeiam.xchange.Currencies: java.lang.String IDR
com.xeiam.xchange.Currencies: java.lang.String ILS
com.xeiam.xchange.Currencies: java.lang.String INR
com.xeiam.xchange.Currencies: java.lang.String IQD
com.xeiam.xchange.Currencies: java.lang.String IRR
com.xeiam.xchange.Currencies: java.lang.String ISK
com.xeiam.xchange.Currencies: java.lang.String JEP
com.xeiam.xchange.Currencies: java.lang.String JMD
com.xeiam.xchange.Currencies: java.lang.String JOD
com.xeiam.xchange.Currencies: java.lang.String JPY
com.xeiam.xchange.Currencies: java.lang.String KES
com.xeiam.xchange.Currencies: java.lang.String KGS
com.xeiam.xchange.Currencies: java.lang.String KHR
com.xeiam.xchange.Currencies: java.lang.String KMF
com.xeiam.xchange.Currencies: java.lang.String KPW
com.xeiam.xchange.Currencies: java.lang.String KRW
com.xeiam.xchange.Currencies: java.lang.String KWD
com.xeiam.xchange.Currencies: java.lang.String KYD
com.xeiam.xchange.Currencies: java.lang.String KZT
com.xeiam.xchange.Currencies: java.lang.String LAK
com.xeiam.xchange.Currencies: java.lang.String LBP
com.xeiam.xchange.Currencies: java.lang.String LKR
com.xeiam.xchange.Currencies: java.lang.String LRD
com.xeiam.xchange.Currencies: java.lang.String LSL
com.xeiam.xchange.Currencies: java.lang.String LTC
com.xeiam.xchange.Currencies: java.lang.String LTL
com.xeiam.xchange.Currencies: java.lang.String LVL
com.xeiam.xchange.Currencies: java.lang.String LYD
com.xeiam.xchange.Currencies: java.lang.String MAD
com.xeiam.xchange.Currencies: java.lang.String MDL
com.xeiam.xchange.Currencies: java.lang.String MGA
com.xeiam.xchange.Currencies: java.lang.String MKD
com.xeiam.xchange.Currencies: java.lang.String MMK
com.xeiam.xchange.Currencies: java.lang.String MNT
com.xeiam.xchange.Currencies: java.lang.String MOP
com.xeiam.xchange.Currencies: java.lang.String MRO
com.xeiam.xchange.Currencies: java.lang.String MUR
com.xeiam.xchange.Currencies: java.lang.String MVR
com.xeiam.xchange.Currencies: java.lang.String MWK
com.xeiam.xchange.Currencies: java.lang.String MXN
com.xeiam.xchange.Currencies: java.lang.String MYR
com.xeiam.xchange.Currencies: java.lang.String MZN
com.xeiam.xchange.Currencies: java.lang.String NAD
com.xeiam.xchange.Currencies: java.lang.String NGN
com.xeiam.xchange.Currencies: java.lang.String NIO
com.xeiam.xchange.Currencies: java.lang.String NMC
com.xeiam.xchange.Currencies: java.lang.String NOK
com.xeiam.xchange.Currencies: java.lang.String NPR
com.xeiam.xchange.Currencies: java.lang.String NZD
com.xeiam.xchange.Currencies: java.lang.String OMR
com.xeiam.xchange.Currencies: java.lang.String PAB
com.xeiam.xchange.Currencies: java.lang.String PEN
com.xeiam.xchange.Currencies: java.lang.String PGK
com.xeiam.xchange.Currencies: java.lang.String PHP
com.xeiam.xchange.Currencies: java.lang.String PKR
com.xeiam.xchange.Currencies: java.lang.String PLN
com.xeiam.xchange.Currencies: java.lang.String PYG
com.xeiam.xchange.Currencies: java.lang.String QAR
com.xeiam.xchange.Currencies: java.lang.String RON
com.xeiam.xchange.Currencies: java.lang.String RSD
com.xeiam.xchange.Currencies: java.lang.String RUB
com.xeiam.xchange.Currencies: java.lang.String RUR
com.xeiam.xchange.Currencies: java.lang.String RWF
com.xeiam.xchange.Currencies: java.lang.String SAR
com.xeiam.xchange.Currencies: java.lang.String SBD
com.xeiam.xchange.Currencies: java.lang.String SCR
com.xeiam.xchange.Currencies: java.lang.String SDG
com.xeiam.xchange.Currencies: java.lang.String SEK
com.xeiam.xchange.Currencies: java.lang.String SGD
com.xeiam.xchange.Currencies: java.lang.String SHP
com.xeiam.xchange.Currencies: java.lang.String SLL
com.xeiam.xchange.Currencies: java.lang.String SOS
com.xeiam.xchange.Currencies: java.lang.String SRD
com.xeiam.xchange.Currencies: java.lang.String STD
com.xeiam.xchange.Currencies: java.lang.String SVC
com.xeiam.xchange.Currencies: java.lang.String SYP
com.xeiam.xchange.Currencies: java.lang.String SZL
com.xeiam.xchange.Currencies: java.lang.String THB
com.xeiam.xchange.Currencies: java.lang.String TJS
com.xeiam.xchange.Currencies: java.lang.String TMT
com.xeiam.xchange.Currencies: java.lang.String TND
com.xeiam.xchange.Currencies: java.lang.String TOP
com.xeiam.xchange.Currencies: java.lang.String TRY
com.xeiam.xchange.Currencies: java.lang.String TTD
com.xeiam.xchange.Currencies: java.lang.String TWD
com.xeiam.xchange.Currencies: java.lang.String TZS
com.xeiam.xchange.Currencies: java.lang.String UAH
com.xeiam.xchange.Currencies: java.lang.String UGX
com.xeiam.xchange.Currencies: java.lang.String USD
com.xeiam.xchange.Currencies: java.lang.String UYU
com.xeiam.xchange.Currencies: java.lang.String UZS
com.xeiam.xchange.Currencies: java.lang.String VEF
com.xeiam.xchange.Currencies: java.lang.String VND
com.xeiam.xchange.Currencies: java.lang.String VUV
com.xeiam.xchange.Currencies: java.lang.String WST
com.xeiam.xchange.Currencies: java.lang.String XAF
com.xeiam.xchange.Currencies: java.lang.String XCD
com.xeiam.xchange.Currencies: java.lang.String XDR
com.xeiam.xchange.Currencies: java.lang.String XOF
com.xeiam.xchange.Currencies: java.lang.String XPF
com.xeiam.xchange.Currencies: java.lang.String YER
com.xeiam.xchange.Currencies: java.lang.String ZAR
com.xeiam.xchange.Currencies: java.lang.String ZMK
com.xeiam.xchange.Currencies: java.lang.String ZWL
com.xeiam.xchange.Currencies: Currencies()
com.xeiam.xchange.CurrencyPair
com.xeiam.xchange.CurrencyPair: com.xeiam.xchange.CurrencyPair EUR_USD
com.xeiam.xchange.CurrencyPair: com.xeiam.xchange.CurrencyPair GBP_USD
com.xeiam.xchange.CurrencyPair: com.xeiam.xchange.CurrencyPair USD_JPY
com.xeiam.xchange.CurrencyPair: com.xeiam.xchange.CurrencyPair USD_CHF
com.xeiam.xchange.CurrencyPair: com.xeiam.xchange.CurrencyPair USD_AUD
com.xeiam.xchange.CurrencyPair: com.xeiam.xchange.CurrencyPair USD_CAD
